time_ms,angle
24108,19.77
24121,19.60
24134,17.84
24147,19.15
24162,19.51
24175,19.60
24188,19.70
24202,19.51
24215,19.60
24229,19.87
24243,19.60
24256,19.24
24269,19.70
24283,19.77
24297,19.70
24310,19.87
24324,19.60
24337,19.51
24350,19.87
24365,19.51
24378,19.87
24391,19.77
24404,19.87
24418,19.60
24432,19.60
24445,19.77
24459,19.60
24472,19.51
24485,19.77
24500,19.60
24513,19.34
24526,19.60
24540,19.60
24553,19.77
24567,19.60
24581,19.60
24594,19.70
24607,19.60
24621,19.87
24635,19.87
24648,19.60
24662,19.87
24675,19.77
24688,19.87
24702,19.60
24716,19.51
24729,19.77
24742,19.60
24756,19.70
24770,19.87
24783,19.87
24797,19.87
24810,19.87
24823,19.96
24838,19.60
24851,19.77
24864,19.70
24878,19.51
24892,19.87
24905,19.51
24919,19.51
24932,19.87
24945,19.60
24960,20.13
24973,19.60
24986,19.77
24999,19.77
25013,19.77
25027,19.51
25040,19.87
25054,19.96
25067,19.51
25080,19.87
25095,19.96
25108,19.87
25121,19.77
25135,20.04
25148,19.96
25162,19.87
25176,19.87
25189,19.60
25202,19.96
25216,19.96
25230,19.60
25243,19.87
25256,19.87
25270,19.87
25283,19.51
25297,19.51
25311,19.60
25324,19.96
25337,19.87
25351,19.60
25365,19.60
25378,19.87
25392,19.87
25405,19.87
25418,19.60
25433,19.51
25446,19.87
25459,19.87
25473,19.87
25486,19.77
25500,19.87
25513,19.60
25527,19.77
25540,20.23
25553,19.60
25568,20.49
25581,19.96
25594,19.87
25608,19.87
25621,19.51
25635,19.96
25649,19.77
25662,19.77
25675,19.60
25689,19.87
25703,19.87
25716,19.87
25730,19.87
25743,19.96
25757,19.87
25771,19.87
25784,19.87
25797,19.87
25810,19.60
25825,19.70
25838,19.87
25851,19.60
25865,19.87
25878,19.77
25892,19.51
25906,19.87
25919,19.77
25932,19.87
25946,19.77
25960,19.87
25973,19.87
25987,19.77
26000,19.96
26013,20.13
26028,19.87
26041,19.87
26054,19.87
26067,19.96
26081,19.60
26095,19.60
26108,19.87
26122,19.87
26135,19.51
26148,19.60
26163,19.87
26176,19.87
26189,19.87
26203,19.96
26216,19.60
26230,19.60
26244,19.87
26257,19.87
26270,19.87
26284,19.96
26298,19.68
26311,20.13
26324,19.96
26338,19.77
26351,19.77
26365,19.87
26379,20.06
26392,19.60
26405,19.87
26419,19.60
26433,19.77
26446,19.87
26460,19.42
26473,19.87
26486,19.60
26501,19.77
26514,19.60
26527,19.70
26541,19.87
26554,19.87
26568,19.77
26582,19.51
26595,19.96
26608,19.87
26622,19.87
26636,20.13
26649,19.87
26662,20.13
26676,19.77
26690,19.60
26703,19.51
26717,19.87
26730,19.87
26743,19.87
26758,19.87
26771,19.87
26784,19.77
26798,19.87
26811,19.87
26825,19.87
26839,19.87
26852,19.96
26865,19.96
26878,19.87
26893,19.60
26906,19.51
26919,19.60
26933,19.87
26946,19.87
26960,19.87
26974,19.87
26987,19.77
27000,19.96
27014,19.60
27028,20.13
27041,19.87
27055,19.51
27068,19.87
27081,19.87
27096,19.87
27109,19.96
27122,19.87
27136,19.87
27149,20.13
27163,19.68
27176,19.87
27190,19.87
27203,19.77
27216,19.87
27231,19.87
27244,20.13
27257,19.77
27271,19.87
27284,19.87
27298,19.87
27312,19.87
27325,19.87
27338,19.96
27352,19.77
27366,20.13
27379,19.87
27393,19.87
27406,19.87
27419,19.96
27433,19.60
27447,19.87
27460,19.60
27473,20.04
27488,19.96
27501,19.87
27514,19.87
27528,19.96
27541,19.68
27555,19.87
27569,19.87
27582,19.87
27595,20.23
27609,19.77
27623,19.87
27636,19.87
27650,20.06
27663,19.87
27676,20.13
27691,19.87
27704,19.87
27717,19.60
27730,19.87
27744,19.87
27758,19.87
27771,19.87
27785,20.13
27798,20.06
27811,19.87
27826,19.77
27839,19.87
27852,19.96
27866,19.87
27879,20.13
27893,19.96
27907,19.70
27920,19.77
27933,19.87
27947,19.87
27961,19.77
27974,19.87
27987,19.96
28001,20.23
28014,19.87
28028,19.60
28042,19.87
28055,19.51
28068,19.87
28082,19.60
28096,19.87
28109,20.13
28123,19.87
28136,19.77
28149,19.87
28164,20.13
28177,19.87
28190,19.96
28204,19.87
28217,19.87
28231,19.96
28244,19.87
28258,19.87
28271,20.13
28284,19.70
28299,20.04
28312,19.87
28325,19.87
28339,19.87
28353,19.87
28366,19.87
28380,19.87
28393,19.77
28406,20.13
28421,20.13
28434,20.13
28447,20.13
28461,20.04
28474,19.42
28488,20.06
28502,20.23
28515,19.87
28528,19.60
28541,19.87
28556,19.96
28569,19.96
28582,19.51
28596,20.13
28609,19.77
28623,19.87
28637,19.87
28650,19.87
28663,19.87
28677,19.87
28691,19.96
28704,20.23
28718,19.77
28731,19.87
28744,19.77
28759,19.51
28772,19.42
28785,19.15
28798,19.77
28812,20.13
28826,20.86
28839,20.04
28853,20.13
28866,20.86
28879,21.02
28894,20.92
28907,21.49
28920,21.64
28934,20.66
28947,20.72
28961,22.21
28975,21.12
28988,21.38
29001,21.64
29015,21.54
29029,22.12
29042,22.17
29056,22.27
29069,21.75
29082,22.17
29096,24.41
29110,22.66
29123,23.16
29136,22.27
29150,21.91
29164,22.53
29177,22.58
29191,22.90
29204,22.53
29218,22.27
29232,22.90
29245,23.64
29258,23.53
29272,24.04
29286,24.04
29299,24.39
29313,24.41
29326,24.41
29339,20.17
29353,21.38
29367,19.69
29380,21.85
29393,23.96
29407,24.77
29421,25.16
29434,24.55
29448,24.55
29461,24.30
29474,25.54
29489,24.91
29502,24.79
29515,25.93
29529,26.05
29542,25.93
29556,25.06
29570,25.55
29583,25.67
29596,26.43
29609,27.06
29624,27.69
29637,26.68
29650,26.43
29664,25.06
29677,25.42
29691,26.05
29705,26.18
29718,27.30
29731,26.68
29745,25.41
29759,26.81
29772,27.31
29786,26.30
29799,25.68
29812,26.81
29827,27.31
29840,27.17
29853,27.54
29867,27.31
29880,27.43
29894,27.30
29907,29.34
29921,27.30
29934,28.19
29947,27.06
29962,27.69
29975,22.98
29988,34.75
30002,32.15
30015,32.21
30029,33.04
30043,33.82
30056,33.11
30069,32.42
30084,31.08
30097,32.49
30110,32.10
30124,33.04
30137,33.28
30151,31.42
30164,31.33
30178,30.84
30191,30.66
30204,30.80
30219,32.04
30232,31.80
30245,31.89
30259,32.19
30272,32.10
30286,32.10
30300,31.56
30313,31.18
30326,31.04
30340,31.42
30354,31.33
30367,31.33
30381,30.70
30394,30.80
30407,30.94
30422,30.66
30435,30.80
30448,30.70
30461,30.42
30475,30.18
30489,30.18
30502,30.18
30516,30.04
30529,29.79
30542,29.93
30557,30.32
30570,29.93
30583,30.07
30597,29.79
30610,29.93
30624,29.55
30638,29.55
30651,29.55
30664,29.17
30678,29.69
30692,29.69
30705,29.69
30718,29.31
30732,29.17
30745,29.31
30759,29.93
30773,30.07
30786,29.79
30799,29.93
30813,29.93
30827,29.69
30840,29.69
30854,29.69
30867,29.69
30880,29.79
30895,29.69
30908,29.41
30921,29.41
30935,30.04
30949,29.79
30962,29.93
30976,29.55
30989,29.79
31002,29.93
31016,29.93
31030,29.45
31043,29.69
31056,30.07
31070,29.69
31084,29.93
31097,29.93
31111,30.07
31124,29.69
31137,29.55
31152,29.55
31165,29.55
31178,29.79
31192,29.93
31205,29.79
31219,29.79
31233,29.69
31246,29.93
31259,29.69
31272,29.79
31287,29.93
31300,29.93
31313,29.93
31327,29.93
31340,30.07
31354,30.18
31368,30.07
31381,30.07
31394,29.93
31408,29.69
31422,29.79
31435,29.93
31449,29.93
31462,29.79
31475,29.79
31490,30.04
31503,30.07
31516,29.93
31529,29.55
31543,30.07
31557,30.18
31570,29.93
31584,29.93
31597,29.93
31610,30.18
31625,29.79
31638,30.07
31651,29.79
31665,29.55
31678,29.69
31692,29.79
31706,29.93
31719,29.79
31732,30.04
31746,29.93
31760,29.93
31773,29.55
31787,29.93
31800,29.93
31814,29.93
31827,29.79
31841,30.18
31854,30.32
31867,29.83
31882,29.93
31895,29.93
31908,29.93
31922,30.07
31935,30.46
31949,29.79
31963,29.79
31976,29.93
31989,29.93
32003,29.93
32017,29.93
32030,29.93
32044,29.79
32057,29.93
32070,29.93
32084,29.93
32098,29.69
32111,29.79
32124,29.79
32138,29.93
32152,30.07
32165,29.55
32179,29.93
32192,30.07
32205,29.93
32220,30.04
32233,29.93
32246,29.79
32260,29.93
32273,29.93
32287,29.69
32301,30.07
32314,30.18
32327,29.79
32340,29.93
32355,30.18
32368,29.69
32381,29.83
32395,29.93
32408,29.93
32422,29.69
32436,29.69
32449,29.69
32462,29.93
32476,30.04
32490,30.18
32503,30.07
32517,29.93
32530,29.79
32543,29.79
32558,30.04
32571,29.79
32584,29.79
32598,29.93
32611,29.93
32625,29.93
32638,30.32
32652,29.79
32665,29.93
32679,29.79
32693,29.79
32706,29.93
32719,29.93
32733,30.07
32747,29.93
32760,29.93
32774,30.07
32787,30.18
32800,29.79
32815,30.32
32828,29.55
32841,29.93
32855,29.79
32868,30.18
32882,30.32
32896,30.07
32909,29.79
32922,29.93
32935,29.93
32950,29.93
32963,29.79
32976,29.93
32990,29.79
33003,30.07
33017,29.93
33031,29.79
33044,30.07
33057,30.18
33071,29.93
33085,30.07
33098,30.18
33112,29.79
33125,29.93
33138,30.07
33153,29.93
33166,30.18
33179,29.93
33192,29.79
33206,30.04
33220,30.04
33233,29.93
33247,29.93
33260,29.93
33273,29.93
33288,30.07
33301,29.93
33314,29.93
33328,29.93
33341,29.93
33355,30.18
33369,30.18
33382,30.32
33395,29.93
33409,29.93
33423,30.32
33436,29.93
33449,30.07
33463,29.93
33476,30.18
33490,29.93
33504,30.18
33517,29.79
33530,29.93
33545,30.32
33558,29.93
33571,30.18
33585,29.93
33598,30.07
33612,30.18
33626,29.93
33639,30.18
33652,30.18
33666,29.93
33680,29.93
33693,30.18
33707,29.55
33720,29.93
33733,29.93
33747,30.18
33761,30.04
33774,30.07
33787,29.93
33801,29.93
33815,29.93
33828,29.93
33842,29.93
33855,29.79
33868,29.93
33883,29.93
33896,29.93
33909,29.93
33923,30.18
33936,29.93
33950,29.93
33964,29.93
33977,29.93
33990,30.32
34003,30.18
34018,29.79
34031,29.83
34044,30.42
34058,29.93
34071,29.93
34085,30.32
34099,30.07
34112,30.07
34125,30.18
34139,29.79
34153,30.18
34166,29.93
34180,29.93
34193,29.93
34206,30.04
34221,30.04
34234,29.79
34247,30.18
34260,30.18
34274,30.18
34288,29.93
34301,30.18
34315,29.93
34328,29.93
34341,30.07
34356,29.93
34369,30.32
34382,29.93
34396,30.18
34410,29.69
34423,29.93
34437,30.07
34450,30.18
34463,30.32
34478,29.93
34491,30.07
34504,30.18
34518,29.79
34531,30.32
34545,29.79
34558,29.93
34572,30.07
34585,30.18
34598,30.18
34613,30.32
34626,29.93
34639,30.07
34653,29.93
34666,30.18
34680,30.07
34694,29.93
34707,30.18
34720,29.93
34734,29.93
34748,30.07
34761,30.18
34775,29.93
34788,30.18
34801,30.18
34816,29.93
34829,29.79
34842,29.93
34855,30.07
34869,29.93
34883,30.32
34896,29.93
34910,30.18
34923,29.93
34936,30.32
34951,29.69
34964,29.79
34977,30.18
34991,29.93
35004,30.07
35018,30.07
35032,29.93
35045,30.18
35058,30.04
35072,30.04
35086,30.07
35099,30.07
35112,30.07
35126,30.07
35139,29.93
35153,29.93
35167,29.93
35180,29.93
35193,29.93
35207,29.93
35221,29.93
35234,29.93
35248,29.83
35261,29.93
35275,29.79
35289,29.79
35302,30.32
35315,30.32
35329,29.93
35343,29.79
35356,30.18
35369,29.93
35383,30.18
35396,30.18
35410,29.93
35424,30.07
35437,30.18
35450,29.79
35464,29.93
35478,29.93
35491,29.93
35505,30.07
35518,29.69
35531,30.18
35546,30.07
35559,30.32
35572,29.93
35586,29.93
35599,29.69
35613,29.79
35627,29.55
35640,29.79
35653,30.18
35666,29.93
35681,29.93
35694,30.07
35707,30.18
35721,29.79
35734,29.79
35748,29.93
35762,30.07
35775,29.93
35788,29.93
35802,29.93
35816,29.93
35829,29.79
35843,30.32
35856,30.07
35869,30.07
35884,29.93
35897,29.66
35910,30.21
35923,29.93
35937,29.93
35951,30.18
35964,29.79
35978,29.93
35991,29.79
36004,29.93
36019,29.93
36032,30.32
36045,29.93
36059,29.93
36072,29.93
36086,29.93
36100,30.18
36113,30.32
36126,29.93
36141,29.93
36154,30.18
36167,29.79
36180,30.07
36194,29.93
36208,29.93
36221,29.79
36235,29.93
36248,30.18
36261,29.93
36276,30.18
36289,30.32
36302,30.18
36316,29.79
36329,29.93
36343,29.93
36357,30.32
36370,29.93
36383,30.18
36397,30.18
36411,29.93
36424,29.93
36438,29.93
36451,30.32
36464,29.79
36478,29.93
36492,29.93
36505,30.04
36518,29.79
36532,30.18
36546,30.32
36559,30.07
36573,29.79
36586,29.69
36599,29.79
36614,29.93
36627,29.93
36640,30.32
36654,29.93
36667,29.79
36681,30.18
36695,30.18
36708,30.18
36721,29.93
36734,29.79
36749,30.04
36762,29.93
36775,29.93
36789,30.18
36802,29.93
36816,29.69
36830,29.93
36843,30.04
36856,29.93
36870,30.18
36884,30.18
36897,29.93
36911,29.93
36924,30.18
36937,29.93
36952,30.07
36965,30.18
36978,29.93
36992,29.83
37006,29.93
37019,30.18
37032,30.18
37046,29.79
37059,29.93
37073,29.79
37087,29.93
37100,30.32
37113,30.18
37127,30.32
37141,30.18
37154,30.18
37168,30.32
37181,29.93
37194,29.93
37209,30.32
37222,30.32
37235,30.32
37249,30.18
37262,30.07
37276,29.79
37289,29.93
37303,29.93
37316,29.93
37329,30.18
37344,29.93
37357,30.18
37370,30.07
37384,29.93
37397,29.93
37411,29.93
37425,29.93
37438,29.93
37451,29.93
37465,30.32
37479,30.07
37492,30.18
37506,30.04
37519,29.93
37532,30.07
37547,29.93
37560,30.18
37573,30.07
37586,29.93
37600,29.93
37614,29.93
37627,29.79
37641,29.79
37654,30.07
37667,30.32
37682,30.07
37695,29.93
37708,29.93
37722,29.93
37735,30.07
37749,29.93
37763,29.93
37776,30.07
37789,29.93
37803,30.07
37817,30.18
37830,29.69
37843,29.79
37857,29.79
37871,29.93
37884,29.79
37898,29.93
37911,29.93
37924,29.93
37939,30.32
37952,30.18
37965,30.18
37979,29.93
37992,29.93
38006,29.93
38020,30.07
38033,30.07
38046,30.32
38060,29.93
38074,30.18
38087,29.79
38100,29.69
38114,29.93
38127,29.93
38141,30.32
38155,30.32
38168,30.07
38181,30.32
38195,29.79
38209,29.41
38222,29.79
38236,30.18
38249,29.93
38262,30.32
38277,30.32
38290,30.32
38303,30.07
38317,29.93
38330,30.07
38344,29.79
38358,29.93
38371,30.32
38384,29.79
38397,29.93
38412,30.18
38425,30.07
38438,29.93
38452,29.93
38465,29.79
38479,29.79
38493,29.79
38506,29.79
38519,29.79
38533,29.28
38547,30.56
38560,30.32
38574,30.18
38587,30.42
38600,30.70
38615,30.70
38628,30.56
38641,30.80
38654,30.94
38668,30.42
38682,31.33
38695,31.42
38709,31.42
38722,31.42
38736,31.80
38750,31.42
38763,32.19
38776,32.57
38790,32.10
38804,31.89
38817,32.19
38831,30.84
38844,30.42
38857,31.22
38872,30.60
38885,32.96
38898,33.27
38912,39.12
38925,29.62
38939,31.04
38952,31.13
38966,33.03
38979,31.51
38992,27.65
39007,31.67
39020,31.89
39033,31.42
39047,32.42
39060,32.13
39074,33.11
39088,33.51
39101,32.96
39114,33.97
39128,33.66
39142,33.43
39155,33.82
39169,34.51
39182,34.75
39195,32.81
39209,33.90
39223,33.97
39236,34.59
39249,33.97
39263,35.21
39277,34.59
39290,34.05
39304,33.82
39317,34.28
39330,34.12
39345,34.28
39358,35.50
39371,35.83
39385,36.72
39398,34.19
39412,34.82
39426,35.14
39439,35.14
39452,33.20
39465,32.04
39480,34.20
39493,34.20
39506,34.05
39520,34.28
39533,34.82
39547,35.21
39561,35.37
39574,35.60
39587,35.44
39601,35.21
39615,35.67
39628,35.44
39642,35.67
39655,34.72
39669,34.68
39683,37.06
39696,35.28
39709,35.83
39723,36.38
39737,34.73
39750,34.82
39763,35.28
39777,35.83
39790,36.38
39804,36.83
39818,35.60
39831,36.22
39844,35.83
39858,36.05
39872,36.44
39885,35.28
39899,35.67
39912,34.89
39925,35.44
39940,34.89
39953,35.34
39966,35.05
39980,35.60
39993,36.05
40007,36.78
40020,36.61
40034,36.61
40047,36.05
40060,36.22
40075,36.22
40088,36.28
40101,36.44
40115,36.28
40128,36.44
40142,36.50
40156,34.78
40169,36.67
40182,37.00
40196,37.06
40210,36.83
40223,36.89
40237,36.89
40250,37.22
40263,36.50
40278,37.28
40291,37.22
40304,37.44
40317,37.22
40331,37.11
40345,37.44
40358,37.44
40372,37.44
40385,37.33
40398,37.61
40413,38.05
40426,38.05
40439,38.01
40453,38.05
40466,38.23
40480,37.84
40494,38.05
40507,37.88
40520,37.88
40535,37.50
40548,38.05
40561,38.27
40574,38.23
40588,37.84
40602,38.23
40615,38.05
40629,38.35
40642,38.40
40655,38.84
40670,38.27
40683,38.44
40696,38.44
40710,38.27
40723,38.44
40737,38.44
40751,38.27
40764,38.05
40777,38.05
40791,38.05
40805,39.05
40818,40.04
40832,37.32
40845,38.88
40858,39.98
40872,39.83
40886,39.44
40899,39.80
40912,39.83
40926,39.27
40940,39.76
40953,38.70
40967,38.70
40980,39.05
40993,38.88
41008,39.05
41021,39.44
41034,39.05
41048,39.05
41061,39.80
41075,39.80
41089,39.44
41102,39.05
41115,39.23
41128,39.44
41143,39.44
41156,39.98
41169,39.40
41183,39.09
41196,38.88
41210,38.88
41224,39.05
41237,39.09
41250,39.27
41264,39.44
41278,39.66
41291,39.44
41305,39.66
41318,39.05
41331,39.27
41346,39.05
41359,39.27
41372,39.05
41385,39.27
41400,39.27
41413,39.44
41426,39.44
41440,39.44
41453,39.27
41467,39.66
41481,39.44
41494,39.66
41507,39.66
41521,39.66
41535,39.66
41548,39.83
41562,39.83
41575,40.22
41588,39.83
41603,39.62
41616,39.80
41629,39.66
41643,39.83
41656,40.22
41670,40.04
41683,39.83
41697,40.04
41710,39.83
41723,39.83
41738,39.83
41751,40.22
41764,40.44
41778,40.04
41791,40.04
41805,40.44
41819,40.80
41832,40.22
41845,41.38
41859,40.26
41873,41.03
41886,40.04
41900,40.44
41913,40.26
41926,40.80
41940,41.19
41954,40.62
41967,40.83
41980,40.83
41994,40.83
42008,40.44
42021,40.65
42035,40.62
42048,40.44
42061,40.65
42076,40.83
42089,40.83
42102,40.47
42116,40.65
42129,40.62
42143,40.44
42157,40.83
42170,40.62
42183,40.44
42196,41.01
42211,40.83
42224,40.65
42237,40.62
42251,40.44
42265,40.44
42278,40.65
42292,40.65
42305,41.01
42318,40.62
42333,40.80
42346,40.83
42359,40.65
42373,40.65
42386,40.65
42400,40.44
42414,40.62
42427,40.62
42440,40.80
42454,40.62
42468,40.62
42481,40.62
42494,40.83
42508,40.83
42521,40.83
42535,40.83
42549,40.62
42562,40.83
42575,40.65
42589,40.83
42603,40.62
42616,40.83
42630,40.83
42643,40.83
42656,40.65
42671,40.44
42684,40.44
42697,40.83
42711,40.83
42724,40.83
42738,40.83
42752,40.83
42765,40.65
42778,40.83
42791,40.44
42806,40.83
42819,40.65
42832,40.62
42846,40.83
42859,40.62
42873,40.83
42887,41.01
42900,40.83
42913,40.83
42927,40.62
42941,40.83
42954,40.65
42968,40.26
42981,40.62
42994,40.62
43009,40.62
43022,40.44
43035,40.65
43048,41.01
43062,41.03
43076,40.83
43089,40.62
43103,40.65
43116,41.01
43130,40.83
43144,40.65
43157,40.62
43170,40.62
43184,40.83
43198,40.85
43211,40.83
43225,40.44
43238,40.62
43251,40.83
43266,40.65
43279,40.83
43292,40.47
43305,40.83
43319,41.01
43333,41.01
43346,40.65
43360,40.83
43373,40.44
43386,41.03
43401,40.83
43414,40.83
43427,40.83
43441,40.83
43454,40.83
43468,40.65
43482,40.83
43495,40.83
43508,40.65
43522,40.65
43536,40.83
43549,41.22
43563,40.62
43576,40.62
43589,40.65
43603,40.47
43617,40.83
43630,41.01
43643,41.03
43657,41.01
43671,40.83
43684,41.01
43698,41.01
43711,40.62
43724,40.83
43739,40.83
43752,40.83
43765,40.65
43779,41.03
43792,40.83
43806,40.44
43820,40.65
43833,40.83
43846,40.62
43859,40.83
43874,40.83
43887,41.01
43900,41.01
43914,40.83
43927,40.83
43941,40.83
43955,41.03
43968,40.83
43981,40.85
43996,40.83
44009,41.22
44022,40.80
44036,40.83
44049,40.62
44063,40.65
44077,40.83
44090,40.83
44103,40.83
44116,40.83
44131,40.83
44144,41.01
44157,40.83
44171,40.83
44184,41.03
44198,40.83
44212,40.83
44225,41.03
44238,40.65
44252,40.83
44266,40.65
44279,40.83
44293,41.03
44306,40.65
44319,40.62
44334,40.83
44347,40.83
44360,40.83
44374,41.01
44387,41.22
44401,40.83
44414,40.65
44428,40.83
44441,40.65
44454,41.22
44469,40.83
44482,40.83
44495,40.83
44509,40.83
44522,40.83
44536,40.44
44550,41.03
44563,41.01
44576,40.83
44590,40.65
44604,41.19
44617,40.62
44631,40.83
44644,41.03
44657,41.01
44672,40.83
44685,41.01
44698,40.83
44711,41.40
44725,41.01
44739,41.01
44752,40.65
44766,40.44
44779,40.65
44792,40.83
44807,41.22
44820,40.83
44833,40.83
44847,40.83
44861,40.85
44874,40.83
44888,40.65
44901,40.65
44914,40.65
44929,41.01
44942,40.83
44955,40.83
44968,41.01
44982,40.83
44996,41.01
45009,40.83
45023,40.65
45036,40.85
45049,41.22
45064,41.03
45077,40.83
45090,40.83
45104,40.62
45117,41.03
45131,40.65
45145,40.65
45158,41.03
45171,41.01
45185,41.22
45199,40.65
45212,40.62
45225,40.47
45239,40.83
45252,40.83
45266,40.65
45280,40.65
45293,40.65
45306,41.38
45320,40.83
45334,41.03
45347,41.03
45361,40.85
45374,40.83
45387,40.83
45402,40.85
45415,41.24
45428,40.83
45442,41.03
45455,40.83
45469,40.83
45483,40.83
45496,40.83
45509,41.01
45522,41.03
45537,41.22
45550,40.65
45563,40.83
45577,40.83
45590,40.83
45604,41.03
45618,41.01
45631,40.83
45644,40.83
45658,40.83
45672,40.83
45685,41.01
45699,40.83
45712,40.83
45726,41.01
45740,41.03
45753,40.83
45766,41.01
45779,40.83
45794,40.83
45807,40.83
45820,40.83
45834,41.01
45847,41.01
45861,41.03
45875,40.83
45888,41.01
45901,40.83
45915,40.83
45929,40.65
45942,41.03
45956,41.01
45969,41.03
45982,40.85
45997,40.83
46010,41.01
46023,40.83
46036,40.83
46050,41.03
46064,40.29
46077,41.01
46091,40.83
46104,41.01
46117,41.03
46132,40.65
46145,40.83
46158,41.01
46172,41.01
46185,40.65
46199,41.03
46213,41.03
46226,41.03
46239,40.83
46253,40.83
46267,41.03
46280,40.80
46294,40.85
46307,41.01
46320,40.83
46334,40.65
46348,41.01
46361,40.83
46374,40.83
46388,41.03
46402,40.83
46415,41.03
46429,40.65
46442,40.65
46455,41.01
46470,41.03
46483,41.03
46496,40.83
46510,41.03
46523,41.03
46537,41.01
46551,41.03
46564,40.83
46577,41.01
46592,41.01
46605,41.01
46618,40.83
46631,40.83
46645,40.83
46659,41.03
46672,40.83
46686,41.22
46699,41.03
46712,41.01
46727,40.65
46740,40.65
46753,41.03
46767,41.22
46780,41.03
46794,41.01
46808,41.22
46821,40.62
46834,40.65
46848,41.22
46862,41.01
46875,40.83
46888,41.01
46902,40.85
46915,41.22
46929,41.01
46943,41.19
46956,41.01
46969,41.03
46983,40.83
46997,41.01
47010,41.03
47024,41.22
47037,41.01
47050,41.03
47065,41.22
47078,40.83
47091,41.03
47105,41.22
47118,41.01
47132,41.01
47145,41.22
47159,41.01
47172,41.01
47185,41.22
47200,40.83
47213,40.83
47226,40.83
47240,40.83
47253,41.22
47267,40.83
47281,41.03
47294,41.03
47307,41.03
47321,41.03
47335,40.83
47348,41.22
47362,41.03
47375,40.65
47388,40.83
47403,40.65
47416,41.01
47429,41.22
47442,41.01
47457,40.83
47470,40.83
47483,40.83
47497,40.83
47510,41.03
47524,40.62
47538,40.83
47551,41.03
47564,40.85
47578,41.40
47592,41.03
47605,41.22
47619,41.22
47632,41.03
47645,41.01
47660,40.83
47673,41.03
47686,41.03
47699,41.19
47713,41.22
47727,41.01
47740,41.22
47754,40.83
47767,40.83
47780,41.03
47795,40.85
47808,40.83
47821,41.01
47835,41.22
47848,41.03
47862,41.03
47876,41.03
47889,41.03
47902,41.01
47916,40.83
47930,41.01
47943,41.22
47956,41.03
47970,41.01
47983,41.01
47997,41.03
48011,41.01
48024,41.22
48037,41.01
48051,41.03
48065,40.85
48078,40.83
48092,41.03
48105,41.03
48118,41.03
48133,41.01
48146,41.22
48159,41.03
48173,41.22
48186,40.83
48200,41.03
48214,41.01
48227,40.65
48240,41.22
48253,40.83
48268,41.01
48281,40.83
48294,40.65
48308,41.03
48322,41.01
48335,41.03
48349,41.03
48362,40.85
48375,41.22
48390,41.22
48403,41.22
48416,41.03
48430,41.24
48443,40.83
48457,40.83
48471,40.83
48484,41.01
48497,41.22
48510,41.03
48525,41.22
48538,41.01
48551,41.03
48565,41.01
48578,41.03
48592,41.01
48606,40.83
48619,40.83
48632,41.03
48646,40.83
48660,41.22
48673,41.22
48687,41.22
48700,40.83
48713,41.03
48728,40.65
48741,41.01
48754,40.62
48768,41.01
48781,41.01
48795,41.03
48808,40.83
48822,41.03
48835,41.03
48848,41.22
48863,41.01
48876,40.83
48889,40.83
48903,40.65
48916,41.01
48930,40.83
48944,41.22
48957,40.83
48970,41.03
48984,41.03
48998,41.40
49011,42.39
49025,41.79
49038,41.01
49051,41.61
49065,42.00
49079,40.04
49092,41.58
49105,42.02
49119,42.41
49133,43.00
49146,43.58
49160,42.81
49173,42.78
49187,43.58
49201,40.88
49214,40.29
49227,40.22
49241,39.83
49255,39.83
49268,42.41
49282,42.22
49295,42.41
49308,42.60
49323,43.18
49336,42.64
49349,45.14
49362,42.99
49376,43.57
49390,43.57
49403,46.67
49417,42.60
49430,41.79
49443,42.60
49458,43.38
49471,43.76
49484,42.78
49498,42.78
49511,41.24
49525,43.37
49539,43.16
49552,42.99
49565,43.19
49579,43.40
49593,45.14
49606,43.60
49619,41.47
49633,41.72
49646,44.15
49660,44.74
49674,44.55
49687,44.18
49700,41.92
49714,41.65
49728,47.44
49741,43.76
49755,45.91
49768,44.55
49781,42.39
49796,43.16
49809,41.98
49822,43.00
49836,43.18
49849,43.74
49863,46.32
49876,50.93
49890,54.82
49903,51.48
49916,48.91
49931,48.42
49944,47.89
49957,47.87
49971,46.11
49985,47.66
49998,47.28
50012,47.48
50025,46.27
50038,47.09
50053,44.94
50066,43.79
50079,44.16
50093,46.52
50106,46.50
50120,45.34
50134,46.13
50147,44.94
50160,45.34
50173,46.32
50188,46.12
50201,47.29
50214,47.31
50228,48.67
50241,48.07
50255,47.85
50269,47.08
50282,46.12
50295,47.55
50309,47.53
50323,46.71
50336,46.69
50350,46.89
50363,48.07
50376,46.89
50391,45.90
50404,46.89
50417,47.28
50430,47.68
50444,48.65
50458,48.85
50471,45.34
50485,47.70
50498,48.28
50511,48.05
50526,49.09
50539,49.88
50552,49.84
50566,49.42
50579,49.06
50593,49.03
50607,49.06
50620,48.85
50633,48.85
50647,48.62
50661,49.27
50674,49.95
50688,52.36
50701,50.72
50714,47.66
50728,47.26
50742,47.87
50755,46.35
50768,46.69
50782,47.26
50796,47.31
50809,46.91
50823,46.51
50836,46.53
50850,46.55
50864,47.89
50877,49.66
50890,49.63
50904,51.00
50918,58.73
50931,47.87
50945,47.43
50958,48.28
50971,48.83
50985,48.21
50999,48.80
51012,48.67
51025,48.46
51039,49.06
51053,48.46
51066,48.67
51080,49.84
51093,48.67
51106,48.28
